Agency Name,Type of Service,Rating,Address,Contact details,Status,Website,Reviews
Smiles for Miles Travels,· Taxi service,4.9,"Varanasi, Uttar Pradesh",· 094738 38188,Open 24 hours,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjS9LHZ5o2MAxW-omYCHWBSGGgYABAIGgJzbQ&co=1&gclid=Cj0KCQjwytS-BhCKARIsAMGJyzqH5LPCtc-zjFZ-QWkkjB0eEZR3bvIGnzONcfyb3PTnntnNxkscZ5oaAp0HEALw_wcB&ohost=www.google.com&cid=CAESVeD26F53dvOVLQ-0i9Mh47ZBvRLSQlPNzLs-xqfItVO8O5HVUVaQtMCLphaF9-5gJZRDtkv_NJW3a95EYbnYOJWj_oxWA4mwMS5fUJTu-KDg23-sIfs&sig=AOD64_3yIn4pB9CbsO6fjU-Gnv8T1Dh_iA&q=&ctype=99&ved=2ahUKEwjFyavZ5o2MAxWO4zgGHcxAKpEQhKwBegQIIRAP&adurl=,
Bijaylaxmi Car Rental Service,· Car rental agency,4.9,"Guru Govind Singh Complex, near Vinayak Plaza Mall",· 080902 32626,Open 24 hours,https://bijaylaxmitravels.com/,
Anay Car Rental | taxi in varanasi | car rental in varanasi | tour and travel in varanasi | taxi hire in varanasi,· Car leasing service,5,"Maldahiya Crossing, C30/37-A-1, Fatman Rd",· 087074 60480,Open 24 hours,http://anaycarrentalcabbookings.in.net/,"""Excellent car rental service at affordable prices."""
Vidhan Travels - Tempo Traveller & Car Rental in Varanasi,· Car rental agency,4.4,"D65/460, opposite Police Booth, near Ksheer Sagar Sweet Shop",· 096508 67077,Open 24 hours,https://www.vidhantravels.com/,
Varanasi taxi rent,· Car leasing service,4.9,"Hotel Malti, C 31/3, Vidyapeeth Rd",· 099353 78847,Open 24 hours,http://varanasitaxi.co.in/,"""The driver was courteous, and the car was in good condition."""
Sweet Trip,· Car rental agency,4.8,"C, 21/30 B-3, Maldahiya Rd",· 074887 36844,Open 24 hours,https://sweettrip.in/,"""The car was clean, the driver was very well trained."""
Varanasi Car Rental,· Car rental agency,5,SA 13/146,,Open 24 hours,,"""Varanasi car rental  very punctual and driver honesty and very nice"""
The Nest,· Car rental agency,4.8,"N4/4-J - 1-B - P, near S B Shiksha Niketan",· 088409 38213,Open,https://thenestvns.in/,"""... behaviour, awesome driver and very cheap and best quality car."""
SELF DRIVE CAR HIRE,· Car rental agency,4.1,Fatman Rd,· 081270 47672,Open 24 hours,http://carle.co.in/,"""Very well mantained cars by Nikhil and in very good condition."""
WeGo RIDES self drive car rental,· Car rental agency,4.6,"Varanasi, Uttar Pradesh",,Open 24 hours,https://dev-wego-rides.pantheonsite.io/contact/,
Varanasi Rental Taxi,· Car rental agency,5,"L - 5, R Judge Colony, N - 12/237",,Open 24 hours,https://varanasirentaltaxi.com/,
Varanasi Cab Yatra,· Car rental agency,4.9,"S 17/95, Laxmi ghat, 14-KA",· 063943 25088,Open,https://varanasicabyatra.com/,"""The vehicle was luxurious and clean, and everything was perfect."""
Varanasi Taxi Services,· Car rental agency,4.8,SA 5/137 K-R Sanjay Nagar Colony,088879 99562,,https://www.varanasitaxiservices.com/,
Shiv Ganga Travel | Car Rental Service in Varanasi,· Car rental agency,4.9,Arazi number 376,,Open 24 hours,[messaging-link],
Book Taxi Varanasi,· Car rental agency,4.9,"E-3, Chandra Residency, S10/266",091258 16299,,https://booktaxivaranasi.com/,
Kashian rental car & bike with self drive varanasi,· Car leasing service,4.8,"Sankuldhara pokhara, police chauki, near khojwan",· 088088 84110,Open 24 hours,http://kashianrentalvns.com/8808884110,
Varanasi CAB,· Car rental agency,4.6,N 13/209 Near Munshi Premchand Park,094537 88158,,https://www.varanasicab.com/,
|Vinayak travels,· Car rental agency,4.7,"Varanasi, Uttar Pradesh",094503 01573,,http://kashitaxi.in/,"""It is safe, affordable, hassle free."""
Muskan Travels,· Car rental agency,5,"D 37/ 50,51, 52, Girja Ghar Chauraha",· 092355 66904,Open 24 hours,https://muskantravels.online/,
Varanasi Taxis | Car Rental Service | Varanasi Taxi Services,· Car leasing service,4.8,Plot No - 40 Sanjay Nagar Colony Ramrepur,· 091401 38103,Open 24 hours,https://khushitaxi.com/,"""Clean cars, professional drivers, and easy booking."""
Banaras Taxi,· Car rental agency,5,"Neel Cottage, S-21/114-17-A",077548 88203,,https://banarastaxi.in/,
